Date : 2026-08-25 11:50:46
Directory : d:\ecommerce-system\apps\seller-app
Total : 132 files,  151550 codes, 19378 comments, 2337 blanks, all 173265 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         49 |    140,360 |     17,725 |        636 |    158,721 |
| JavaScript JSX |         71 |      6,960 |      1,653 |      1,683 |     10,296 |
| JSON           |          4 |      4,173 |          0 |          3 |      4,176 |
| XML            |          4 |         27 |          0 |          2 |         29 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          9 |          0 |          8 |         17 |
| PostCSS        |          2 |          8 |          0 |          4 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        132 |    151,550 |     19,378 |      2,337 |    173,265 |
| . (Files)                                                                                           |          6 |      4,090 |          1 |         16 |      4,107 |
| .vite                                                                                               |         23 |    139,426 |     17,002 |         25 |    156,453 |
| .vite\deps                                                                                          |         23 |    139,426 |     17,002 |         25 |    156,453 |
| public                                                                                              |          2 |         25 |          0 |          1 |         26 |
| src                                                                                                 |        101 |      8,009 |      2,375 |      2,295 |     12,679 |
| src (Files)                                                                                         |          4 |         98 |         14 |         23 |        135 |
| src\assets                                                                                          |          3 |         49 |        238 |         41 |        328 |
| src\components                                                                                      |         57 |      3,973 |      1,314 |      1,051 |      6,338 |
| src\components\HomeComponent                                                                        |          6 |        233 |         16 |         37 |        286 |
| src\components\common                                                                               |          8 |         99 |          0 |          8 |        107 |
| src\components\navbar                                                                               |          4 |         81 |          5 |         41 |        127 |
| src\components\orders                                                                               |         11 |      1,388 |        668 |        481 |      2,537 |
| src\components\product                                                                              |         11 |      1,316 |        603 |        301 |      2,220 |
| src\components\sellerRegisterForm                                                                   |         14 |        703 |         19 |        147 |        869 |
| src\components\sellerRegisterForm (Files)                                                           |          2 |         24 |          0 |          4 |         28 |
| src\components\sellerRegisterForm\map                                                               |          5 |        271 |          0 |         73 |        344 |
| src\components\sellerRegisterForm\steps                                                             |          7 |        408 |         19 |         70 |        497 |
| src\components\sidebar                                                                              |          3 |        153 |          3 |         36 |        192 |
| src\constants                                                                                       |          1 |         49 |          0 |         20 |         69 |
| src\contexts                                                                                        |          3 |        100 |         40 |         59 |        199 |
| src\hooks                                                                                           |          8 |        459 |        128 |        166 |        753 |
| src\layouts                                                                                         |          1 |         16 |          4 |          7 |         27 |
| src\pages                                                                                           |         11 |      2,842 |        288 |        562 |      3,692 |
| src\reducers                                                                                        |          2 |        144 |         59 |        106 |        309 |
| src\schemas                                                                                         |          1 |        191 |        286 |        223 |        700 |
| src\services                                                                                        |          5 |         88 |          4 |         32 |        124 |
| src\store                                                                                           |          1 |          0 |          0 |          1 |          1 |
| src\utils                                                                                           |          4 |          0 |          0 |          4 |          4 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                            | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\ecommerce-system\apps\seller-app\.vite\deps\@hookform_resolvers_zod.js                           | JavaScript     |        149 |          5 |          1 |        155 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\@tanstack_react-query.js                             | JavaScript     |      2,955 |        126 |          1 |      3,082 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\_metadata.json                                       | JSON           |        128 |          0 |          0 |        128 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\axios.js                                             | JavaScript     |      2,639 |        743 |          1 |      3,383 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\chunk-B-1-B7_t.js                                    | JavaScript     |         31 |          2 |          1 |         34 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\core-D_QZK_Gx.js                                     | JavaScript     |     10,971 |        356 |          1 |     11,328 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\leaflet.js                                           | JavaScript     |      6,745 |          7 |          1 |      6,753 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\lucide-react.js                                      | JavaScript     |     35,105 |     10,511 |          1 |     45,617 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\package.json                                         | JSON           |          3 |          0 |          1 |          4 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\react-apexcharts.js                                  | JavaScript     |     26,326 |      3,951 |          1 |     30,278 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\react-dom-Br2l1Z8p.js                                | JavaScript     |        170 |         14 |          1 |        185 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\react-dom_client.js                                  | JavaScript     |     14,357 |         27 |          1 |     14,385 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\react-hook-form.js                                   | JavaScript     |      2,244 |        296 |          1 |      2,541 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\react-icons_fa.js                                    | JavaScript     |     17,835 |          7 |          1 |     17,843 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\react-is-Brv7YZgi.js                                 | JavaScript     |        145 |         13 |          1 |        159 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\react-leaflet.js                                     | JavaScript     |        575 |         71 |          1 |        647 |
| d:\ecommerce-system\apps\seller-app\.vite\deps\react-router-dom.js                                  | JavaScript     |      9,721 |        457 |          4 |     10,182 |
